product,category,subcategory,database,abbreviated_database,region,nutritional level,dish
Fried spring rolls,Mixed Food,Fried Food,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,2,Main
Fried_aubergine,Vegetables,Fried Vegetables,ISIA Food-500,ISIA,INTERNATIONAL,4,Main
fried_calamari,Fish,Fried or Breaded Fish,Food-101,Food101,INTERNATIONAL,3,Main
Fried_cheese,Dairy Products,Fried Dairy Products,ISIA Food-500,ISIA,INTERNATIONAL,3,Main
Fried_chicken,Meat,Breaded Meat,ISIA Food-500,ISIA,INTERNATIONAL,2,Main
Fried_noodles,Noodle and Pasta,Noodle,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,6,Main
Fried_onion,Vegetables,Fried Vegetables,ISIA Food-500,ISIA,INTERNATIONAL,4,Main
fried_rice,Rice,Rice,Food-101,Food101,INTERNATIONAL,6,Main
Fried_rice,Rice,Rice,ISIA Food-500,ISIA,INTERNATIONAL,6,Main
fried_rice,Rice,Rice,VIPER-FoodNet,VIPER,INTERNATIONAL,6,Main
Fried_Tofu,Beans,Fried Beans,ISIA Food-500,ISIA,INTERNATIONAL,3,Main
frozen_yogurt,Sweet Products,Dairy Dessert,Food-101,Food101,INTERNATIONAL,1,Dessert
Fruit_curd,Sweet Products,Fruit Dessert,ISIA Food-500,ISIA,INTERNATIONAL,1,Dessert
fruit_drink,Drinks,Other Drinks,VIPER-FoodNet,VIPER,INTERNATIONAL,1,Drinks
Fuqi_feipian,Mixed Food,Mixed Meat,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,2,Main
g,Noodle and Pasta,Italian Pasta,Food-11,Food11,INTERNATIONAL,6,Main
Galbi,Meat,Red Meat,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,2,Main
ganmodoki,Mixed Food,Fried Food,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,2,Main
garlic_bread,Bread and Similar Products,Bread,Food-101,Food101,INTERNATIONAL,6,Bread
Garlic_bread,Bread and Similar Products,Bread,ISIA Food-500,ISIA,INTERNATIONAL,6,Bread
garlics,Vegetables,Fresh Vegetables,FruitVeg-81,FruitVeg81,INTERNATIONAL,5,Main
Gejang,Mixed Food,Mixed Seafood,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,4,Main
ginger pork saute,Meat,Varied Meat,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,2,Main
Ginger_beef,Mixed Food,Meat and Vegetables,ISIA Food-500,ISIA,INTERNATIONAL,3,Main
gingers,Vegetables,Fresh Vegetables,FruitVeg-81,FruitVeg81,INTERNATIONAL,5,Main
glutinous oil rice,Mixed Food,Mixed Rice,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,6,Main
Glutinous Rice Balls,Rice,Rice,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,6,Main
gnocchi,Noodle and Pasta,Other Types of Pasta,Food-101,Food101,INTERNATIONAL,6,Main
Gołąbki,Mixed Food,Mixed Food,ISIA Food-500,ISIA,EUROPE,3,Main
Goulash,Soups and Stews,Stews,ISIA Food-500,ISIA,EUROPE,4,Main
goya chanpuru,Mixed Food,Mixed Food,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,3,Main
grapefruits,Fruits,Fruits,FruitVeg-81,FruitVeg81,INTERNATIONAL,5,Dessert
grapes,Fruits,Fruits,FruitVeg-81,FruitVeg81,INTERNATIONAL,5,Dessert
gratin,Mixed Food,Mixed Food,UECFood-256,UECFOOD256,INTERNATIONAL,3,Main
Gravlax,Fish,Varied Fish,ISIA Food-500,ISIA,EUROPE,4,Main
greek_salad,Salad,Other Types of Salad,Food-101,Food101,EUROPE,3,Main
Greek_salad,Salad,Other Types of Salad,ISIA Food-500,ISIA,EUROPE,3,Main
green curry,Mixed Food,Mixed Food,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,3,Main
green salad,Salad,Side Dish Salad,UECFood-256,UECFOOD256,INTERNATIONAL,5,Side
Green_bean_casserole,Mixed Food,Mixed Beans,ISIA Food-500,ISIA,NORTH AMERICA,4,Main
green_beans,Beans,Cooked Beans,VIPER-FoodNet,VIPER,INTERNATIONAL,4,Main
Green_papaya_salad,Salad,Other Types of Salad,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,3,Main
grilled eggplant,Mixed Food,Mixed Vegetables,UECFood-256,UECFOOD256,INTERNATIONAL,5,Main
grilled pacific saury,Fish,Varied Fish,UECFood-256,UECFOOD256,INTERNATIONAL,4,Main
grilled salmon,Fish,Varied Fish,UECFood-256,UECFOOD256,INTERNATIONAL,4,Main
grilled_cheese_sandwich,Sandwich and Similar Products,Sandwich,Food-101,Food101,INTERNATIONAL,3,Main
grilled_salmon,Fish,Varied Fish,Food-101,Food101,INTERNATIONAL,4,Main
grilled_salmon,Fish,Varied Fish,VIPER-FoodNet,VIPER,INTERNATIONAL,4,Main
Grits,Noodle and Pasta,Other Types of Pasta,ISIA Food-500,ISIA,NORTH AMERICA,6,Main
guacamole,Mixed Food,Sauce,Food-101,Food101,LATIN AMERICA AND THE CARIBBEAN,1,Snack
gulai,Mixed Food,Mixed Food,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,3,Main
Gulai_Ayam,Mixed Food,Mixed Meat,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,2,Main
gyoza,Mixed Food,Dumpling,Food-101,Food101,EAST AND SOUTHEAST ASIA,2,Main
gyro,Sandwich and Similar Products,Wrap,MAFood-121,MAFood121,EUROPE,3,Main
Gyutan,Meat,Red Meat,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,2,Main
h,Rice,Rice,Food-11,Food11,INTERNATIONAL,6,Main
Hae_mee,Noodle and Pasta,Noodle,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,6,Main
Hainanese_chicken_rice,Mixed Food,Rice and Meat,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,3,Main
ham cutlet,Mixed Food,Fried Food,UECFood-256,UECFOOD256,INTERNATIONAL,2,Main
Ham_and_cheese_sandwich,Sandwich and Similar Products,Sandwich,ISIA Food-500,ISIA,INTERNATIONAL,3,Main
Ham_salad,Mixed Food,Mixed Food,ISIA Food-500,ISIA,INTERNATIONAL,3,Main
Ham_sandwich,Sandwich and Similar Products,Sandwich,ISIA Food-500,ISIA,INTERNATIONAL,3,Main
hambarg steak,Meat,Red Meat,UECFood-256,UECFOOD256,INTERNATIONAL,2,Main
hamburger,Fast Food,Burger,Food-101,Food101,INTERNATIONAL,1,Main
hamburger,Fast Food,Burger,UECFood-256,UECFOOD256,INTERNATIONAL,1,Main
hamburgers,Fast Food,Burger,ISIA Food-500,ISIA,INTERNATIONAL,1,Main
hamsi,Fish,Varied Fish,MAFood-121,MAFood121,INTERNATIONAL,4,Main
Har_gow,Mixed Food,Dumpling,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,2,Main
hash_brown,Vegetables,Fried Vegetables,VIPER-FoodNet,VIPER,INTERNATIONAL,4,Main
haupia,Sweet Products,Other Sweet Products,UECFood-256,UECFOOD256,NORTH AMERICA,1,Dessert
Hiyayakko,Beans,Cooked Beans,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,4,Main
Hokkien_mee,Noodle and Pasta,Noodle,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,6,Main
Hongshao_rou,Meat,Varied Meat,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,2,Main
Hoppin'_John,Mixed Food,Rice and Beans,ISIA Food-500,ISIA,NORTH AMERICA,4,Main
hot & sour soup,Soups and Stews,Soups and Creams,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,4,Main
"hot and sour, fish and vegetable ragout",Soups and Stews,Stews,UECFood-256,UECFOOD256,INTERNATIONAL,4,Main
hot dog,Fast Food,Hot Dog,UECFood-256,UECFOOD256,INTERNATIONAL,1,Main
hot pot,Soups and Stews,Stews,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,4,Main
hot_and_sour_soup,Soups and Stews,Soups and Creams,Food-101,Food101,EAST AND SOUTHEAST ASIA,4,Main
Hot_and_sour_soup,Soups and Stews,Soups and Creams,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,4,Main
hot_dog,Fast Food,Hot Dog,Food-101,Food101,INTERNATIONAL,1,Main
hot_dog,Fast Food,Hot Dog,VIPER-FoodNet,VIPER,INTERNATIONAL,1,Main
Huangqiao_sesame_cake,Mixed Food,Mixed Food,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,3,Main
Hue beef rice vermicelli soup,Noodle and Pasta,Noodle,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,6,Main
huevos_rancheros,Mixed Food,Mixed Eggs,Food-101,Food101,LATIN AMERICA AND THE CARIBBEAN,4,Main
Huevos_rancheros,Mixed Food,Mixed Eggs,ISIA Food-500,ISIA,LATIN AMERICA AND THE CARIBBEAN,4,Main
hummus,Mixed Food,Sauce,Food-101,Food101,NORTH AFRICA AND WEST ASIA,1,Snack
Hummus,Mixed Food,Sauce,ISIA Food-500,ISIA,NORTH AFRICA AND WEST ASIA,1,Snack
hunkar_begendi,Mixed Food,Mixed Meat,MAFood-121,MAFood121,NORTH AFRICA AND WEST ASIA,2,Main
ice_cream,Sweet Products,Dairy Dessert,Food-101,Food101,INTERNATIONAL,1,Dessert
ice_cream,Sweet Products,Dairy Dessert,VIPER-FoodNet,VIPER,INTERNATIONAL,1,Dessert
icli_kofte,Meat,Breaded Meat,MAFood-121,MAFood121,NORTH AFRICA AND WEST ASIA,2,Main
Ikan_bakar,Fish,Varied Fish,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,4,Main
Ikan_goreng,Mixed Food,Mixed Fish,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,4,Main
inarizushi,Mixed Food,Sushi,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,4,Main
ispanak,Vegetables,Cooked Vegetables,MAFood-121,MAFood121,INTERNATIONAL,5,Main
Israeli_salad,Salad,Other Types of Salad,ISIA Food-500,ISIA,NORTH AFRICA AND WEST ASIA,3,Main
Italian_tomato_pie,Fast Food,Pizza,ISIA Food-500,ISIA,INTERNATIONAL,1,Main
Jajangmyeon,Noodle and Pasta,Noodle,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,6,Main
Jambalaya,Mixed Food,Mixed Rice,ISIA Food-500,ISIA,NORTH AMERICA,6,Main
jambalaya,Mixed Food,Mixed Rice,UECFood-256,UECFOOD256,NORTH AMERICA,6,Main
Jambonneau,Mixed Food,Mixed Meat,ISIA Food-500,ISIA,EUROPE,2,Main
Japanese tofu and vegetable chowder,Soups and Stews,Soups and Creams,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,4,Main
Japanese-style pancake,Mixed Food,Mixed Food,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,3,Main
Japchae,Noodle and Pasta,Noodle,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,6,Main
Jewish_apple_cake,Sweet Products,Pastries,ISIA Food-500,ISIA,INTERNATIONAL,1,Dessert
jiaozi,Mixed Food,Dumpling,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,2,Main
Jiuniang,Sweet Products,Other Sweet Products,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,1,Dessert
jjigae,Soups and Stews,Stews,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,4,Main
kaali_daal,Soups and Stews,Stews,MAFood-121,MAFood121,CENTRAL ASIA,4,Main
Kachori,Mixed Food,Fried Food,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,2,Main
Kadhi,Soups and Stews,Soups and Creams,ISIA Food-500,ISIA,CENTRAL ASIA,4,Main
Kakuni,Mixed Food,Mixed Meat,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,2,Main
kamameshi,Mixed Food,Mixed Rice,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,6,Main
Katsudon,Mixed Food,Rice and Meat,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,3,Main
kaya toast,Sandwich and Similar Products,Sandwich,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,3,Main
kebab,Meat,Red Meat,ISIA Food-500,ISIA,INTERNATIONAL,2,Main
kebap,Meat,Red Meat,MAFood-121,MAFood121,INTERNATIONAL,2,Main
Kedgeree,Mixed Food,Mixed Rice,ISIA Food-500,ISIA,EUROPE,6,Main
Key_lime_pie,Sweet Products,Pastries,ISIA Food-500,ISIA,NORTH AMERICA,1,Dessert
khao soi,Noodle and Pasta,Noodle,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,6,Main
kinpira-style sauteed burdock,Vegetables,Cooked Vegetables,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,5,Main
kisir,Noodle and Pasta,Other Types of Pasta,MAFood-121,MAFood121,NORTH AFRICA AND WEST ASIA,6,Main
kiwanos,Fruits,Fruits,FruitVeg-81,FruitVeg81,INTERNATIONAL,5,Dessert
kiwis,Fruits,Fruits,FruitVeg-81,FruitVeg81,INTERNATIONAL,5,Dessert
kolokythokeftedes,Vegetables,Fried Vegetables,MAFood-121,MAFood121,EUROPE,4,Main
Konnyaku,Vegetables,Cooked Vegetables,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,5,Main
Korean_fried_chicken,Meat,Breaded Meat,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,2,Main
kumquats,Fruits,Fruits,FruitVeg-81,FruitVeg81,EAST AND SOUTHEAST ASIA,5,Dessert
kung pao chicken,Mixed Food,Meat and Vegetables,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,3,Main
Kung_Pao_chicken,Mixed Food,Meat and Vegetables,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,3,Main
kushikatu,Meat,Breaded Meat,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,2,Main
Kwetiau_goreng,Noodle and Pasta,Noodle,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,6,Main
Laddu,Sweet Products,Other Sweet Products,ISIA Food-500,ISIA,CENTRAL ASIA,1,Dessert
Laksa,Soups and Stews,Soups and Creams,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,4,Main
laksa,Soups and Stews,Soups and Creams,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,4,Main
lamb kebabs,Meat,Red Meat,UECFood-256,UECFOOD256,INTERNATIONAL,2,Main
Lamb_chop,Meat,Red Meat,ISIA Food-500,ISIA,INTERNATIONAL,2,Main
lasagna,Noodle and Pasta,Italian Pasta,Food-101,Food101,INTERNATIONAL,6,Main
Lasagna,Noodle and Pasta,Italian Pasta,ISIA Food-500,ISIA,INTERNATIONAL,6,Main
lasagna,Noodle and Pasta,Italian Pasta,UECFood-256,UECFOOD256,INTERNATIONAL,6,Main
lasagna,Noodle and Pasta,Italian Pasta,VIPER-FoodNet,VIPER,INTERNATIONAL,6,Main
laulau,Mixed Food,Mixed Food,UECFood-256,UECFOOD256,NORTH AMERICA,3,Main
Lebkuchen,Sweet Products,Pastries,ISIA Food-500,ISIA,EUROPE,1,Dessert
Leek_soup,Soups and Stews,Soups and Creams,ISIA Food-500,ISIA,INTERNATIONAL,4,Main
leeks,Vegetables,Fresh Vegetables,FruitVeg-81,FruitVeg81,INTERNATIONAL,5,Main
lemon fig jelly,Sweet Products,Other Sweet Products,UECFood-256,UECFOOD256,INTERNATIONAL,1,Dessert
Lemon_chicken,Mixed Food,Mixed Meat,ISIA Food-500,ISIA,INTERNATIONAL,2,Main
Lemon_ice_box_pie,Sweet Products,Pastries,ISIA Food-500,ISIA,INTERNATIONAL,1,Dessert
Lemon_meringue_pie,Sweet Products,Pastries,ISIA Food-500,ISIA,INTERNATIONAL,1,Dessert
Lemon_tart,Sweet Products,Pastries,ISIA Food-500,ISIA,INTERNATIONAL,1,Dessert
Lemonade,Drinks,Vegetable Drinks,ISIA Food-500,ISIA,INTERNATIONAL,3,Drinks
lemons,Fruits,Fruits,FruitVeg-81,FruitVeg81,INTERNATIONAL,5,Dessert
Lentil_soup,Soups and Stews,Stews,ISIA Food-500,ISIA,INTERNATIONAL,4,Main
Lettuce_soup,Soups and Stews,Soups and Creams,ISIA Food-500,ISIA,INTERNATIONAL,4,Main
lightly roasted fish,Fish,Varied Fish,UECFood-256,UECFOOD256,INTERNATIONAL,4,Main
limes,Fruits,Fruits,FruitVeg-81,FruitVeg81,INTERNATIONAL,5,Dessert
Lo_mein,Noodle and Pasta,Noodle,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,6,Main
lobster_bisque,Soups and Stews,Soups and Creams,Food-101,Food101,INTERNATIONAL,4,Main
Lobster_bisque,Soups and Stews,Soups and Creams,ISIA Food-500,ISIA,INTERNATIONAL,4,Main
lobster_roll_sandwich,Sandwich and Similar Products,Sandwich,Food-101,Food101,INTERNATIONAL,3,Main
loco moco,Mixed Food,Mixed Food,UECFood-256,UECFOOD256,NORTH AMERICA,3,Main
Lohikeitto,Soups and Stews,Soups and Creams,ISIA Food-500,ISIA,EUROPE,4,Main
lumpia,Mixed Food,Fried Food,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,2,Main
mac_and_cheese,Noodle and Pasta,Italian Pasta,VIPER-FoodNet,VIPER,INTERNATIONAL,6,Main
Macaron,Sweet Products,Pastries,ISIA Food-500,ISIA,EUROPE,1,Dessert
macaroni salad,Noodle and Pasta,Italian Pasta,UECFood-256,UECFOOD256,INTERNATIONAL,6,Main
macaroni_and_cheese,Noodle and Pasta,Italian Pasta,Food-101,Food101,INTERNATIONAL,6,Main
macarons,Sweet Products,Pastries,Food-101,Food101,EUROPE,1,Dessert
malai_kofta,Mixed Food,Mixed Vegetables,MAFood-121,MAFood121,CENTRAL ASIA,5,Main
malasada,Sweet Products,Pastries,UECFood-256,UECFOOD256,EUROPE,1,Dessert
mango pudding,Sweet Products,Fruit Dessert,UECFood-256,UECFOOD256,INTERNATIONAL,1,Dessert
Mango_pomelo_sago,Sweet Products,Fruit Dessert,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,1,Dessert
Mango_pudding,Sweet Products,Fruit Dessert,ISIA Food-500,ISIA,INTERNATIONAL,1,Dessert
mangos,Fruits,Fruits,FruitVeg-81,FruitVeg81,INTERNATIONAL,5,Dessert
mangosteens,Fruits,Fruits,FruitVeg-81,FruitVeg81,EAST AND SOUTHEAST ASIA,5,Dessert
manti,Mixed Food,Dumpling,MAFood-121,MAFood121,CENTRAL ASIA,2,Main
Mapo_doufu,Mixed Food,Mixed Beans,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,4,Main
mashed_potatoes,Mixed Food,Mixed Vegetables,VIPER-FoodNet,VIPER,INTERNATIONAL,5,Main
meat loaf,Meat,Varied Meat,UECFood-256,UECFOOD256,INTERNATIONAL,2,Main
meat_loaf,Meat,Varied Meat,VIPER-FoodNet,VIPER,INTERNATIONAL,2,Main
Meatloaf,Meat,Varied Meat,ISIA Food-500,ISIA,INTERNATIONAL,2,Main
Mee_pok,Noodle and Pasta,Noodle,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,6,Main
Mee_siam,Noodle and Pasta,Noodle,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,6,Main
melitzanosalata,Mixed Food,Sauce,MAFood-121,MAFood121,EUROPE,1,Snack
melons,Fruits,Fruits,FruitVeg-81,FruitVeg81,INTERNATIONAL,5,Dessert
Melt_sandwich,Sandwich and Similar Products,Sandwich,ISIA Food-500,ISIA,INTERNATIONAL,3,Main
Menudo,Soups and Stews,Stews,ISIA Food-500,ISIA,LATIN AMERICA AND THE CARIBBEAN,4,Main
Mì_Quảng,Noodle and Pasta,Noodle,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,6,Main
Michigan_hot_dog,Fast Food,Hot Dog,ISIA Food-500,ISIA,NORTH AMERICA,1,Main
mie ayam,Noodle and Pasta,Noodle,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,6,Main
mie goreng,Noodle and Pasta,Noodle,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,6,Main
Mie_goreng,Noodle and Pasta,Noodle,ISIA Food-500,ISIA,EAST AND SOUTHEAST ASIA,6,Main
milk,Drinks,Other Drinks,VIPER-FoodNet,VIPER,INTERNATIONAL,1,Drinks
Milk_Shake,Drinks,Sugary Drinks,ISIA Food-500,ISIA,INTERNATIONAL,1,Drinks
minced meat cutlet,Meat,Breaded Meat,UECFood-256,UECFOOD256,INTERNATIONAL,2,Main
minced pork rice,Mixed Food,Rice and Meat,UECFood-256,UECFOOD256,INTERNATIONAL,3,Main
Minestrone,Soups and Stews,Soups and Creams,ISIA Food-500,ISIA,EUROPE,4,Main
minestrone,Soups and Stews,Soups and Creams,UECFood-256,UECFOOD256,EUROPE,4,Main
Mirchi_ka_salan,Mixed Food,Mixed Food,ISIA Food-500,ISIA,CENTRAL ASIA,3,Main
miso soup,Soups and Stews,Soups and Creams,UECFood-256,UECFOOD256,EAST AND SOUTHEAST ASIA,4,Main
miso_soup,Soups and Stews,Soups and Creams,Food-101,Food101,EAST AND SOUTHEAST ASIA,4,Main
Mission_burrito,Sandwich and Similar Products,Wrap,ISIA Food-500,ISIA,NORTH AMERICA,3,Main
mixed rice,Rice,Rice,UECFood-256,UECFOOD256,INTERNATIONAL,6,Main
